date,btc_monthly_price,btc_open,btc_high,btc_low,btc_close,btc_volume,tot_for_purch_us_sec,tot_for_sale_us_sec,net_tot_for_purch_us_sec,net_tot_priv_for_purch_us_sec,net_priv_for_purch_us_treas_bond_note,net_priv_for_purch_us_gov_agcy_bond,net_priv_for_purch_us_corp_bond,net_priv_for_purch_us_equity,net_tot_gov_for_purch_us_sec,net_gov_for_purch_us_treas_bond_note,net_gov_for_purch_us_gov_agcy_bond,net_gov_for_purch_us_corp_bond,net_gov_for_purch_us_equity,tot_dom_sale_for_sec,tot_dom_purch_for_sec,net_dom_purch_for_sec,net_dom_purch_for_bond,net_dom_purch_for_equity,net_for_purch_dom_longterm_sec,net_for_purch_us_t_bills_custodial,tot_for_hold_us_t_bills,tot_priv_for_hold_us_t_bills,tot_gov_for_hold_us_t_bills,tot_month_change_dom_bank_liab_for_inflow,month_change_bank_liab_priv_for_inflow,month_change_bank_liab_gov_for_inflow,month_change_bank_liab_all_for_inflow,cpi_u,gold_price,sp500_open,sp500_high,sp500_low,sp500_close,sp500_volume,usdx_close,usdx_open,usdx_high,usdx_low,10yr_bond_close,10yr_bond_open,10yr_bond_high,10yr_bond_low,10yr_bond_pct_change
2024-Jul,62753.14,62673.60634,69987.54221,53717.37543,64619.24965,9.35E+11,5513140,5378391,134749,162040,88099,9244,28433,36264,-27291,-32190,-5026,2428,7497,1601394,1600751,643,4252,-3609,135392,14336,16152,12827,3325,6751,156479,141829,14650,314.54,2398.2,5471.08,5669.67,5390.95,5522.3,80160390000,101.624,103.845,104.235,100.4,4.033,4.412,4.493,4.031,-0.0817
2024-Jun,65995.4,67489.61178,71907.84898,58601.70007,62678.29208,1.08E+12,5178803,5062438,116365,104724,18080,10587,16550,59507,11641,-6436,-3496,1179,20394,1526226,1562054,-35828,-29030,-6798,80537,-38852,6169,-7256,13425,50266,91951,65625,26326,314.175,2326.44,5297.15,5523.64,5234.32,5460.48,76025620000,103.859,105.395,105.74,103.34,4.392,4.493,4.501,4.188,-0.0245
2024-May,65154.09,60609.49795,71946.46269,56555.29405,67491.41701,9.53E+11,5265175,5281259,-16084,-17036,50453,-9815,8009,-65683,952,-6040,-3705,5846,4851,1539383,1577265,-37882,-23073,-14809,-53966,4669,-9801,-1928,-7873,65499,16202,7651,8551,314.069,2351.13,5029.03,5341.88,5011.05,5277.51,86849720000,105.545,104.565,105.805,103.48,4.503,4.682,4.694,4.313,-0.0383
2024-Apr,65933.07,71333.48472,72715.35961,59120.06805,60636.85678,7.52E+11,5100645,4944463,156182,124736,36389,-773,22165,66955,31446,38717,-6373,1891,-2789,1491694,1528075,-36381,-27505,-8876,119801,-3314,-12570,-8328,-4242,-55916,60571,39052,21519,313.548,2331.45,5257.97,5263.95,4953.56,5035.69,81747170000,104.627,106.21,106.38,103.965,4.682,4.19,4.739,4.188,0.1131
2024-Mar,67470.05,61168.06243,73750.07385,59323.90894,71333.64793,8.74E+11,5129838,4935980,193858,160009,12725,11165,47230,88889,33849,30710,-10186,4701,8624,1462230,1543227,-80997,-38258,-42739,112861,-22801,1547,879,668,26217,116277,36897,79380,312.332,2158.01,5098.51,5264.85,5056.82,5254.35,86299510000,106.1,104.25,106.325,103.645,4.206,4.254,4.348,4.038,-0.0113
2024-Feb,49545.54,42569.7614,63913.13181,41879.18999,61198.3829,1.02E+12,4822729,4694652,128077,109506,70087,5401,40203,-6185,18571,15515,-5228,3742,4542,1254426,1326181,-71755,-40583,-31172,56322,33570,34186,18211,15975,-32388,57504,51654,5850,310.326,2023.24,4861.11,5111.06,4853.52,5096.27,82066930000,104.269,104.06,104.45,102.3,4.254,3.931,4.354,3.816,0.0858
2024-Jan,42897.41,42280.23528,48969.3714,38521.89389,42582.60639,1.45E+12,4425599,4359247,66352,52548,42308,12519,17424,-19703,13804,6918,-513,6122,1277,1322657,1367581,-44924,-42299,-2625,21428,-31979,-27832,-28177,345,-18115,-28666,-56416,27750,308.417,2034.04,4745.2,4931.09,4682.11,4845.65,81737880000,104.098,103.38,104.875,102.735,3.918,3.899,4.198,3.881,0.0135
2023-Dec,42456.55,37718.00963,44705.51501,37629.35891,42265.18565,8.31E+11,4279654,4156986,122668,85190,-3016,5451,22137,60618,37478,24172,-818,2069,12055,1249075,1228760,20315,-194,20509,142983,-842,18042,14050,3992,-20532,121609,78702,42907,306.746,2026.18,4559.43,4793.3,4546.5,4769.83,81530670000,103.089,101.065,103.64,101.03,3.866,4.321,4.349,3.783,-0.1072
2023-Nov,36535.34,34657.27532,38415.3382,34133.43962,37712.74777,8.26E+11,4435039,4310858,124181,158647,106995,20990,31420,-758,-34466,-32329,-4551,2713,-299,995878,1018931,-23053,-9564,-13489,101128,33528,29224,18034,11190,88381,223037,208635,14402,307.051,1984.11,4201.27,4587.64,4197.74,4567.8,80970570000,101.029,103.29,104.265,100.32,4.33,4.926,4.935,4.247,-0.121
2023-Oct,29664.79,26967.39743,35150.4335,26558.32078,34667.77936,7.22E+11,4305204,4348934,-43730,-19593,47800,330,978,-68701,-24137,-20091,5499,1814,-11359,1012491,994237,18254,-9441,27695,-25476,-69799,-25500,-25814,314,10621,-84654,-71383,-13271,307.671,1916.25,4284.52,4393.57,4103.78,4193.8,83519460000,103.428,106.53,106.985,102.38,4.926,4.614,5.021,4.53,0.0758
2023-Sep,26298.13,25934.02081,27488.7638,24930.29749,26967.9163,5.71E+11,4197842,4182718,15124,13560,-13008,22377,15474,-11283,1564,15721,247,822,-15226,984615,984092,523,-234,757,15647,-25102,24656,27949,-3293,-33668,-43123,-30881,-12242,307.789,1915.95,4530.6,4541.25,4238.63,4288.05,73482980000,106.494,105.88,107.05,105.155,4.579,4.114,4.688,4.06,0.1152
2023-Aug,27883.73,29230.8724,30176.79624,25409.1116,25931.47289,4.76E+11,4637134,4552938,84196,78740,22336,12974,45669,-2239,5456,-5347,1119,7394,2290,974079,971190,2889,91,2798,87085,32741,39036,37843,1193,27033,146859,152764,-5905,307.026,1918.7,4578.83,4584.62,4335.31,4507.66,86840820000,105.815,103.585,106.54,103.215,4.106,3.965,4.366,3.949,0.0351
2023-Jul,30089.19,30471.84756,31814.51481,28934.29416,29230.11088,3.38E+11,4319300,4269591,49709,62998,23066,7226,13224,19482,-13289,-23468,1756,407,8016,845273,883729,-38456,-5494,-32962,11253,74187,34954,18735,16219,47250,132690,136054,-3364,305.691,1951.02,4450.48,4607.07,4385.05,4588.96,75063200000,103.587,101.66,104.385,101.55,3.967,3.845,4.094,3.727,0.0329
2023-Jun,27719.01,27218.41238,31389.53813,24797.16785,30477.25128,4.38E+11,4676942,4437254,239688,182758,34823,15046,26592,106297,56930,26055,12360,1329,17186,985655,1034853,-49198,-13295,-35903,190490,-34479,62219,76286,-14067,-61124,94887,89688,5199,305.109,1942.9,4183.03,4458.48,4171.64,4450.38,87983140000,101.626,102.645,103.275,99.22,3.841,3.639,3.892,3.57,0.0533
2023-May,27516.03,29227.10398,29820.12662,25878.42883,27219.65861,3.82E+11,4334646,4279430,55216,17152,7899,4450,41574,-36771,38064,26831,5553,2108,3572,945392,981777,-36385,-30886,-5499,18831,-57602,-17712,-20787,3075,-129463,-168234,-165142,-3092,304.127,1992.13,4166.79,4231.1,4048.28,4179.83,88929200000,102.587,104.105,104.44,101.485,3.646,3.45,3.859,3.296,0.0621
2023-Apr,28845.48,28473.3318,31005.60804,27070.8495,29268.80704,4.82E+11,3727042,3644958,82084,46015,65617,11025,9678,-40305,36069,35462,1374,-471,-296,912077,901699,10378,9161,1217,92462,-14108,-44880,-23955,-20925,-66397,11957,-31775,43732,303.363,1999.77,4102.2,4170.06,4049.35,4169.48,70861260000,104.245,101.405,104.615,100.52,3.433,3.524,3.639,3.253,-0.0115
2023-Mar,25041.2,23150.92996,29159.90262,19628.25431,28478.48461,4.43E+11,4917607,4775538,142069,109501,52437,5293,30958,20813,32568,5217,14034,6433,6884,1342541,1310561,31980,-7042,39022,173786,-5828,-3164,1504,-4668,-69033,98925,73136,25789,301.836,1912.73,3963.34,4110.75,3808.86,4109.31,1.13E+11,101.403,102.27,102.745,100.42,3.473,3.938,4.091,3.285,-0.1157
2023-Feb,23309.5,23137.83514,25134.11735,21460.0885,23147.35339,5.31E+11,3930130,3773601,156529,94323,26455,10687,39699,17482,62206,47409,2609,-915,13103,1114772,1123854,-9082,-23703,14621,147449,-32570,25544,18202,7342,-12781,102098,28864,73233,300.84,1854.54,4070.07,4195.44,3943.08,3970.15,80392280000,102.186,104.985,105.87,101.555,3.928,3.516,3.983,3.333,0.1189
2023-Jan,20153.14,16547.9144,23919.88976,16521.23343,23139.28391,8.83E+11,4128668,4098009,30659,83966,96027,4927,3075,-20063,-53307,-46148,952,-653,-7458,2471251,2471119,132,8121,-7989,21694,-4423,-9747,-20630,10883,169679,186950,170970,15980,299.17,1897.71,3853.29,4094.21,3794.33,4076.6,80763810000,104.825,101.925,105.32,100.68,3.51,3.848,3.848,3.321,-0.0949
2022-Dec,16957.88,17168.00214,18318.53058,16398.13625,16547.49537,7.24E+11,4054554,3951270,103284,102273,22404,12558,13798,53513,1011,-2426,1389,581,1467,2150561,2101090,49471,29649,19822,142945,58694,44064,22514,21550,-169440,32199,39046,-6847,296.797,1797.55,4087.14,4100.96,3764.49,3839.5,85249330000,101.915,103.445,105.5,101.265,3.879,3.62,3.905,3.402,0.0741
2022-Nov,17648.85,20494.89762,21446.8861,15599.04718,17168.56555,6.91E+11,4502909,4362287,140622,152807,67234,17830,21084,46659,-12185,-13025,4167,425,-3752,2434289,2403395,30894,28613,2281,165278,-1037,4688,-8660,13348,63208,227449,222335,5115,297.711,1725.07,3901.79,4080.11,3698.15,4080.11,92671910000,103.269,105.57,105.86,103.145,3.611,4.058,4.243,3.6,-0.1084
2022-Oct,19629.41,19431.10495,20988.39447,18319.82263,20495.77423,5.67E+11,4517397,4453717,63680,72003,85780,12714,2330,-28821,-8323,-23873,11533,-435,4452,2171834,2167676,4158,10960,-6802,50725,3846,-18374,-2182,-16192,122639,177210,159643,17567,298.012,1664.45,3609.78,3905.42,3491.58,3871.98,95823760000,105.897,111.44,113.045,105.155,4.05,3.813,4.338,3.562,0.0578
2022-Sep,19798.14,20050.49867,22673.81977,18290.31519,19431.78945,1.22E+12,4809181,4715789,93392,116384,97971,14871,7415,-3873,-22992,-37541,13397,-1892,3044,2465692,2441427,24265,11649,12616,104373,-9109,-9463,992,-10455,-60397,34866,46359,-11492,296.808,1680.78,3936.73,4119.28,3584.13,3585.62,94241020000,111.42,112.15,113.85,109.365,3.829,3.198,4.019,3.174,0.1978
2022-Aug,22446.08,23336.71805,25135.5904,19600.78503,20049.76319,9.58E+11,5152870,4977069,175801,185579,182851,12815,8298,-18385,-9778,-7689,5714,1206,-9009,2302288,2279821,22467,23563,-1096,186659,52884,45023,48576,-3553,35625,275168,285217,-10049,296.171,1764.56,4112.38,4325.28,3954.53,3955,92252350000,112.084,108.825,114.745,107.67,3.196,2.669,3.198,2.516,0.2027
2022-Jul,21483.78,19820.47047,24572.57942,18966.95063,23336.8956,1.12E+12,3970357,3976256,-5899,-12044,25996,12867,6186,-57093,6145,-2977,9750,2598,-3226,2130934,2103708,27226,36138,-8912,6137,56188,-11387,-7067,-4320,122252,184577,155973,28605,296.276,1732.74,3781,4140.15,3721.56,4130.29,81688320000,108.665,105.73,109.445,104.515,2.658,3.024,3.103,2.618,-0.119
2022-Jun,24536.98,31792.55381,31957.28432,17708.62371,19784.72649,8.94E+11,5236469,5165225,71244,66806,65067,17073,11903,-27237,4438,-6169,6645,2089,1873,2207178,2156660,50518,32783,17735,104900,-51715,-17405,-7142,-10263,-87169,-33984,-23285,-10700,296.311,1836.57,4149.78,4177.51,3636.87,3785.38,1.06E+11,105.779,104.515,109.14,104.515,3.017,2.864,3.498,2.833,0.0586
2022-May,31791.46,37713.26509,39902.95021,26350.49017,31792.30994,9.28E+11,5904174,5771715,132459,140778,133936,13951,3166,-10275,-8319,-34072,23332,1296,1125,2285285,2262484,22801,13156,9645,137667,-16852,-74720,-66709,-8011,65757,186572,215731,-29159,292.296,1848.5,4130.61,4307.66,3810.32,4132.15,1.09E+11,104.464,101.77,105.565,101.66,2.849,2.932,3.203,2.706,-0.03
2022-Apr,41565.8,45554.16381,47313.47685,37697.94278,37714.87555,9.24E+11,5064520,5013618,50902,34804,10942,9231,19829,-5198,16098,-12331,27483,2630,-1684,2038437,2001723,36714,29231,7483,67720,-36172,-20836,-17761,-3075,-40133,-8585,-28636,20050,289.109,1936.86,4540.32,4593.45,4124.28,4131.93,90367840000,101.766,103.225,105.065,101.3,2.938,2.352,2.981,2.352,0.2526
2022-Mar,41936.54,43194.50421,48086.83675,37260.20171,45538.67692,1.09E+12,6718867,6698526,20341,29374,81228,10038,28753,-90645,-9033,-32274,22354,4664,-3777,2721912,2718602,3310,7345,-4035,10223,12147,-16426,2230,-18656,95345,117715,130018,-12303,287.504,1947.83,4363.14,4637.3,4157.87,4530.41,1.24E+11,102.963,98.36,103.95,98.345,2.345,1.84,2.557,1.668,0.2874
2022-Feb,40669.51,38481.76537,45661.17314,34459.21773,43193.23403,8.30E+11,5763269,5668664,94605,87207,91566,1615,18637,-24611,7398,-13191,19662,1690,-763,2016399,1966018,50381,35343,15038,159904,59214,27964,16344,11620,-44468,174650,196082,-21433,283.716,1856.3,4519.57,4595.31,4114.65,4373.94,92667710000,98.36,96.81,99.425,96.625,1.822,1.787,2.065,1.739,0.0212
2022-Jan,41175.69,46311.74466,47881.40623,33184.05957,38483.12631,8.31E+11,5743805,5689544,54261,29490,62338,5951,5867,-44666,24771,12281,16683,1769,-5962,1910715,1906390,4325,23215,-18890,33580,66162,9450,-9631,19081,155255,254997,198422,56574,281.148,1816.02,4778.14,4818.62,4222.62,4515.55,95562890000,96.694,96.695,97.735,95.145,1.784,1.531,1.902,1.529,0.1799
2021-Dec,49441.09,56907.96673,59041.68524,42874.61686,46306.44612,6.71E+11,5671456,5594569,76887,77487,53882,-194,-5700,29499,-600,-9680,6444,1685,951,1740567,1702940,37627,32506,5121,85446,46897,11988,3871,8117,-180802,-48459,-43435,-5025,278.802,1790.43,4602.82,4808.93,4495.12,4766.18,92750180000,96.537,95.6,97.44,94.61,1.512,1.477,1.56,1.335,0.0382
2021-Nov,60703.98,61320.44949,68789.62594,53569.76396,57005.42547,9.24E+11,5834183,5730400,103783,127928,97906,11762,9087,9173,-24145,-31851,7789,738,-821,2339995,2305872,34123,27878,6245,105653,54223,12806,20999,-8193,54236,214112,275073,-60961,277.948,1821.76,4610.62,4743.83,4560,4567,88268840000,95.593,95.96,96.895,95.575,1.456,1.575,1.693,1.412,-0.0671
2021-Oct,57616.39,43816.74064,66930.38727,43320.02298,61318.95777,9.57E+11,5082558,5104652,-22094,-46454,-50865,15300,11489,-22378,24360,7343,15960,506,551,2195330,2166169,29161,33297,-4136,-26274,62638,34234,41931,-7697,117027,153391,141478,11913,276.589,1776.85,4317.16,4608.08,4278.94,4605.38,80253600000,96.007,94.12,96.94,93.8,1.561,1.501,1.705,1.453,0.0458
2021-Sep,45939.51,47099.77487,52853.7638,39787.6098,43790.89563,1.05E+12,5324338,5310107,14231,14440,8946,16866,1342,-12714,-209,-7582,5860,-250,1763,2312107,2299688,12419,22078,-9659,-10156,-11557,3929,6506,-2577,15120,-6593,-14725,8131,274.31,1775.14,4528.8,4545.85,4305.91,4307.54,85528860000,94.121,94.32,94.57,93.265,1.492,1.317,1.567,1.26,0.1418
2021-Aug,45593.78,41460.84408,50482.07641,37458.00399,47166.68795,1.15E+12,5273975,5200078,73897,82321,53413,6505,14414,7989,-8424,-20988,11531,389,644,2053201,2047655,5546,18656,-13110,43690,35355,-465,17911,-18376,-14911,64134,81385,-17252,273.567,1785.28,4406.86,4537.36,4367.73,4522.68,80500760000,94.24,92.67,94.52,91.8,1.307,1.237,1.379,1.127,0.0665
2021-Jul,34317.93,35035.98271,42235.54771,29360.95584,41626.19568,1.10E+12,4722545,4736934,-14389,-23308,10398,5952,-10716,-28942,8919,-206,14791,-301,-5365,2281217,2264973,16244,33792,-17548,-34842,66361,-1829,-8731,6902,202538,234057,187530,46527,273.003,1807.84,4300.73,4429.97,4233.13,4395.26,84255620000,92.635,92.15,93.75,91.82,1.226,1.47,1.485,1.128,-0.1651
2021-Jun,35809.1,37293.79237,41295.26857,28893.62166,35040.83725,1.07E+12,5932986,5860345,72641,80856,30063,6934,13271,30588,-8215,-19200,15808,564,-5387,2346138,2307823,38315,30747,7568,76476,20108,38901,65554,-26653,-82650,13934,61677,-47743,271.696,1834.57,4216.52,4302.43,4164.4,4297.5,1.03E+11,92.188,92.355,93.195,91.78,1.468,1.608,1.639,1.354,-0.0713
2021-May,46689.67,57714.66486,59519.35443,30681.49691,37332.85369,8.78E+11,4758035,4798619,-40584,-41856,-77810,15682,17889,2383,1272,-15546,22136,-579,-4739,2170357,2159696,10661,26265,-15604,-61789,-1415,-17925,6170,-24095,151675,88471,92313,-3842,269.195,1850.26,4191.98,4238.04,4056.88,4204.11,88321860000,92.431,89.795,92.44,89.65,1.581,1.631,1.707,1.469,-0.0278
2021-Apr,57154.9,58926.56415,64863.09891,47159.48584,57750.17735,1.19E+12,4848766,4755311,93455,57317,43833,18269,10158,-14943,36138,5739,28518,-10,1891,2342257,2334850,7407,37057,-29650,57939,-49169,-60728,-20342,-40386,80427,89197,84138,5059,267.054,1760.04,3992.78,4218.78,3992.78,4181.17,83124090000,89.993,91.27,91.435,89.515,1.626,1.737,1.753,1.528,-0.0677
2021-Mar,54689.45,45159.50305,61683.86401,45115.09311,58918.83271,1.98E+12,6472004,6264319,207685,141755,71062,2918,39647,28128,65930,47811,10874,3496,3749,2615988,2561735,54253,63084,-8831,220153,-55894,-69073,-23437,-45636,-24824,139435,111066,28369,264.877,1718.23,3842.51,3994.41,3723.34,3972.89,1.22E+11,91.27,93.23,93.365,90.395,1.744,1.395,1.776,1.383,0.2399
2021-Feb,46022.39,33114.57724,58330.57214,32384.22811,45137.77047,1.84E+12,5142569,5149714,-7145,-15087,-60953,18463,13202,14201,7942,-4511,11185,1304,-36,2171889,2160203,11686,8582,3104,-37146,12043,20495,-7670,28165,99568,74465,40484,33981,263.014,1808.17,3731.17,3950.43,3725.62,3811.15,99082320000,93.236,90.9,93.47,90.635,1.407,1.071,1.614,1.06,0.3138
2021-Jan,34581.71,28994.00892,41946.73935,28722.75527,33114.35775,1.68E+12,4614553,4580873,33680,3048,-50288,26071,18516,8749,30632,1274,26105,360,2893,2012077,1955055,57022,34771,22251,49474,-11199,-12237,-29337,17100,49959,88234,17925,70309,261.582,1866.98,3764.61,3870.9,3662.71,3714.24,1.06E+11,90.882,90.545,91.605,89.675,1.071,0.93,1.187,0.906,0.1681
2020-Dec,21811.93,19633.77045,29244.87669,17619.53239,29001.71982,2.27E+12,4492408,4394666,97742,86317,-18416,38982,-12552,78303,11425,-2280,12254,1157,294,1749339,1725687,23652,13359,10293,77069,-23375,3225,13072,-9847,-62844,-9150,-7188,-1962,260.474,1858.42,3645.87,3760.2,3633.4,3756.07,96375680000,90.569,89.87,90.94,89.165,0.916,0.847,0.986,0.834,0.0882
2020-Nov,16526.48,13780.99481,19749.26369,13243.15987,19625.83503,2.15E+12,4077155,3952147,125008,111697,30809,23288,-1790,59390,13311,-21162,30103,2657,1713,2139664,2116424,23240,13194,10046,105953,-1375,12956,17551,-4595,21256,125834,120457,5376,260.229,1866.3,3296.2,3645.99,3279.74,3621.63,1.01E+11,89.894,91.9,91.915,89.475,0.842,0.855,0.975,0.718,-0.0361
2020-Oct,11836.3,10795.25474,14028.21429,10416.6892,13780.9947,1.21E+12,3557607,3526967,30640,-6151,-26095,20691,-21468,20721,36791,6022,28257,-43,2555,2115945,2095514,20431,9540,10891,9146,-10274,-6164,-10092,3928,-14181,-15309,-55762,40452,260.388,1900.27,3385.87,3549.85,3233.94,3269.96,89938980000,91.858,94.095,94.33,91.49,0.874,0.689,0.877,0.653,0.2742
2020-Sep,10666.22,10802.03547,12059.87014,9901.905755,10784.49158,1.14E+12,3835681,3757464,78217,58582,16424,34676,-29937,37419,19635,6107,11572,1211,745,2041576,2010924,30652,23543,7109,68388,-56459,-30333,-16800,-13533,-88998,-77069,-58587,-18482,260.28,1921.92,3507.44,3588.11,3209.45,3363,92310780000,94.042,93.865,94.14,92.46,0.686,0.713,0.731,0.604,-0.0293
2020-Aug,11643.16,11382.78589,13149.69445,11012.41474,10804.94122,1.05E+12,3617744,3584182,33562,7809,-37234,24343,1369,19331,25753,4179,13397,932,7245,1701601,1707351,-5750,-5596,-154,-11786,8004,8079,16627,-8548,82929,79147,61605,17541,259.918,1968.63,3288.26,3514.77,3284.53,3500.31,82466520000,93.927,92.17,94.795,91.725,0.706,0.535,0.789,0.504,0.3251
2020-Jul,9554.063,9145.985055,11415.8639,8977.015635,11323.46642,1.17E+12,3423073,3449217,-26144,-20289,-2070,22217,-55754,15318,-5855,-20717,12226,1409,1227,2001103,1963672,37431,12384,25047,-30272,8865,-1098,-12393,11295,-54374,-75781,-63957,-11824,259.101,1846.51,3105.92,3279.99,3101.17,3271.12,96928130000,92.131,93.39,93.98,91.99,0.533,0.658,0.724,0.52,-0.1894
2020-Jun,9484.572,9463.605662,10199.56497,8975.525855,9137.9934,5.54E+11,4319778,4240941,78837,91863,49521,28532,-17350,31160,-13026,-20633,9488,749,-2630,2058011,2023816,34195,14775,19420,70090,43000,78722,52174,26548,-170270,-57180,-23027,-34153,257.797,1732.22,3038.78,3233.13,2965.66,3100.29,1.31E+11,93.321,97.375,97.615,92.51,0.658,0.64,0.959,0.618,0.0078
2020-May,9250.243,8672.781914,9996.743353,8374.322975,9461.058918,23160469766,3762041,3702944,59097,25510,-46685,-12093,8901,75387,33587,10000,14524,4709,4354,1879961,1820989,58972,33038,25934,107289,87002,80726,56019,24707,-159531,34760,-6684,41443,256.394,1715.91,2869.09,3068.67,2766.64,3044.31,1.07E+11,97.349,98.265,98.335,95.705,0.653,0.63,0.745,0.59,0.0108
2020-Apr,7193.214,6437.319215,9440.650673,6202.373512,8658.55418,15735797744,3765180,3925767,-160587,-115366,-141175,12138,9128,4543,-45221,-46386,9005,2180,-10020,1948314,1922616,25698,9223,16475,-167118,214264,151692,103900,47792,83903,131049,118026,13023,256.389,1683.17,2498.08,2954.86,2447.49,2912.43,1.24E+11,98.341,99.13,100.605,97.935,0.646,0.663,0.785,0.543,-0.0334
2020-Mar,6904.256,8599.758344,9167.695796,4106.98075,6438.644766,27773290299,6376369,6618293,-241924,-212471,-249590,38721,-772,-830,-29453,-61203,22767,5686,3297,2433028,2319206,113822,113019,803,-149323,-9622,-7945,14913,-22858,473842,314897,306510,8387,258.115,1591.93,2974.28,3136.72,2191.86,2584.59,1.62E+11,99.028,99.025,101.03,98.815,0.668,1.105,1.283,0.318,-0.4259
2020-Feb,9637.884,9346.357628,10457.6272,8492.932153,8599.50862,66964629541,4134624,4100654,33970,13082,5515,17966,-21600,11201,20888,-2374,21463,1317,482,1487830,1475477,12353,9196,3157,22050,15235,31705,20445,11260,-50921,-13636,-25605,11969,258.678,1597.1,3235.66,3393.52,2855.84,2954.22,84436590000,99.092,97.985,103.96,94.61,1.163,1.514,1.684,1.116,-0.2271
2020-Jan,8350.384,7194.891971,9553.126133,6914.995908,9350.529365,32786468812,3897648,3863746,33902,32560,46079,14762,-31234,2953,1342,-18678,17500,-319,2839,1698261,1710683,-12422,7495,-19917,-2873,2455,-10308,-36561,26253,121602,121184,79312,41871,257.971,1560.67,3244.67,3337.77,3214.64,3225.52,77287980000,98.081,97.245,99.815,97.23,1.505,1.919,1.946,1.503,-0.2158
2019-Dec,7291.688,7571.616194,7743.431725,6540.049277,7193.598978,35792392544,3597829,3531734,66095,71148,48742,11414,-16834,27826,-5053,-6529,4468,-1326,-1666,1334026,1310395,23631,20380,3251,64992,17922,-11859,-6816,-5043,-19160,63754,105824,-42070,256.974,1479.13,3143.85,3247.93,3070.33,3230.78,72325540000,97.213,96.14,98.005,96.1,1.919,1.796,1.952,1.693,0.0818
2019-Nov,8397.198,9193.991989,9505.051676,6617.167051,7569.630122,29432489719,3406266,3398207,8059,16795,-15721,12922,10209,9385,-8736,-23876,15389,615,-864,1591507,1572433,19074,12966,6108,767,8861,-16118,-1643,-14475,65032,74660,92394,-17734,257.208,1470.79,3050.72,3154.26,3050.72,3140.98,72410620000,96.058,98.21,98.32,96.02,1.774,1.689,1.973,1.67,0.0513
